Module	Section	Sample Name	Source
RSeQC	junction_saturation	MUSCULO_94	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_94.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_50	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_50.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_156	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_156.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_18	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_18.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_175	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_175.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_166	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_166.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_43	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_43.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_144	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_144.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_28	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_28.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_103	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_103.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_159	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_159.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_62	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_62.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_68	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_68.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_135	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_135.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_21	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_21.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_12	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_12.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_115	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_115.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_102	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_102.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_49	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_49.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_110	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_110.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_66	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_66.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_168	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_168.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_111	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_111.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_05	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_05.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_118	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_118.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_24	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_24.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_76	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_76.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_132	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_132.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_54	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_54.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_07	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_07.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_130	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_130.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_152	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_152.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_70	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_70.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_117	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_117.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_96	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_96.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_143	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_143.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_71	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_71.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_160	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_160.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_171	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_171.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_97	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_97.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_91	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_91.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_03	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_03.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_82	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_82.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_09	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_09.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_40	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_40.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_89	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_89.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_128	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_128.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_163	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_163.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_64	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_64.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_58	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_58.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_34	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_34.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_113	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_113.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_106	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_106.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_120	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_120.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_133	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_133.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_148	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_148.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_06	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_06.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_107	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_107.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_46	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_46.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_59	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_59.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_172	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_172.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_101	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_101.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_99	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_99.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_87	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_87.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_63	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_63.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_73	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_73.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_174	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_174.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_75	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_75.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_121	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_121.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_72	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_72.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_31	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_31.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_86	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_86.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_79	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_79.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_84	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_84.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_176	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_176.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_164	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_164.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_126	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_126.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_80	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_80.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_145	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_145.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_134	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_134.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_136	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_136.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_95	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_95.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_02	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_02.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_29	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_29.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_14	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_14.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_180	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_180.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_141	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_141.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_27	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_27.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_10	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_10.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_162	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_162.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_22	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_22.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_04	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_04.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_127	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_127.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_90	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_90.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_38	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_38.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_41	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_41.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_33	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_33.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_137	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_137.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_105	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_105.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_15	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_15.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_153	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_153.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_65	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_65.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_129	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_129.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_23	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_23.junctionSaturation_plot.r
RSeQC	junction_saturation	MUSCULO_69	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/MUSCULO_69.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_13	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_13.junctionSaturation_plot.r
RSeQC	junction_saturation	GRASO_125	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/GRASO_125.junctionSaturation_plot.r
RSeQC	junction_saturation	HIGADO_30	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/junction_saturation/HIGADO_30.junctionSaturation_plot.r
RSeQC	infer_experiment	MUSCULO_101	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_101.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_79	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_79.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_39	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_39.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_98	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_98.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_117	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_117.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_99	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_99.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_42	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_42.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_13	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_13.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_01	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_01.infer_experiment.txt
RSeQC	infer_experiment	GRASO_148	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_148.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_23	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_23.infer_experiment.txt
RSeQC	infer_experiment	GRASO_169	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_169.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_24	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_24.infer_experiment.txt
RSeQC	infer_experiment	GRASO_127	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_127.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_90	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_90.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_41	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_41.infer_experiment.txt
RSeQC	infer_experiment	GRASO_166	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_166.infer_experiment.txt
RSeQC	infer_experiment	GRASO_152	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_152.infer_experiment.txt
RSeQC	infer_experiment	GRASO_172	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_172.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_14	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_14.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_94	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_94.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_05	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_05.infer_experiment.txt
RSeQC	infer_experiment	GRASO_174	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_174.infer_experiment.txt
RSeQC	infer_experiment	GRASO_146	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_146.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_43	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_43.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_11	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_11.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_25	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_25.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_55	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_55.infer_experiment.txt
RSeQC	infer_experiment	GRASO_180	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_180.infer_experiment.txt
